Year;Day;Date;Number_1;Number_2;Number_3;Number_4;Number_5;Number_6;Bonus_Ball;Jackpot;Outcome
2023;Saturday;11 February 2023;4;5;25;30;37;45;31;R3,720,926.56;Roll
2023;Wednesday;8 February 2023;19;22;23;32;37;41;49;R2,722,353.56;Roll
2023;Saturday;4 February 2023;9;21;31;36;46;52;24;R1,884,124.77;Roll
2023;Wednesday;1 February 2023;7;12;14;23;25;49;42;R806,917;Roll
2023;Saturday;28 January 2023;4;11;20;41;45;47;32;R10,996,254.50;Won
2023;Wednesday;25 January 2023;2;7;8;16;22;33;28;R9,907,619.88;Roll
2023;Saturday;21 January 2023;18;35;45;46;48;49;27;R9,183,310.61;Roll
2023;Wednesday;18 January 2023;2;5;20;32;34;35;50;R8,228,861.44;Roll
2023;Saturday;14 January 2023;1;9;13;18;32;47;2;R7,434,180.10;Roll
2023;Wednesday;11 January 2023;12;15;30;39;41;44;23;R6,474,855.59;Roll
2023;Saturday;7 January 2023;4;8;12;15;23;45;19;R5,626,692.61;Roll
2023;Wednesday;4 January 2023;5;29;30;42;43;45;13;R4,744,756.71;Roll
2022;Saturday;31 December 2022;13;34;36;37;38;42;19;R3,805,374.11;Roll
2022;Wednesday;28 December 2022;4;13;17;22;25;32;19;R2,620,447.15;Roll
2022;Saturday;24 December 2022;1;15;18;32;49;52;35;R1,852,178.36;Roll
2022;Wednesday;21 December 2022;2;7;15;19;22;47;4;R785,873.35;Roll
2022;Saturday;17 December 2022;3;5;20;29;39;43;4;R4,628,963.70;Won
2022;Wednesday;14 December 2022;4;9;27;38;39;40;10;R3,652,585.06;Roll
2022;Saturday;10 December 2022;6;36;38;41;48;49;23;R2,863,679.40;Roll
2022;Wednesday;7 December 2022;11;14;15;42;43;48;41;R1,872,376.68;Roll
2022;Saturday;3 December 2022;2;7;13;17;33;40;34;R980,246.89;Roll
2022;Wednesday;30 November 2022;4;5;6;31;47;49;32;R916,533.70;Won
2022;Saturday;26 November 2022;4;11;21;23;33;35;3;R6,427,298.70;Won
2022;Wednesday;23 November 2022;4;25;36;37;38;50;14;R5,463,491.08;Roll
2022;Saturday;19 November 2022;4;15;25;40;44;46;45;R4,448,360.88;Roll
2022;Wednesday;16 November 2022;1;17;26;29;42;51;40;R3,250,531.73;Roll
2022;Saturday;12 November 2022;15;17;31;40;43;50;7;R2,173,382.25;Roll
2022;Wednesday;9 November 2022;19;22;25;32;41;51;7;R986,002.71;Roll
2022;Saturday;5 November 2022;1;12;27;34;36;50;46;R3,515,206.50;Won
2022;Wednesday;2 November 2022;10;15;21;31;44;49;37;R2,270,656.51;Roll
2022;Saturday;29 October 2022;1;10;11;27;31;38;52;R1,143,569.11;Roll
2022;Wednesday;26 October 2022;9;15;22;25;46;51;11;R11,471,571.70;Won
2022;Saturday;22 October 2022;1;7;9;17;26;38;25;R10,508,620.04;Roll
2022;Wednesday;19 October 2022;3;11;35;45;48;50;31;R9,603,670.88;Roll
2022;Saturday;15 October 2022;7;17;25;34;39;41;27;R8,668,318.26;Roll
2022;Wednesday;12 October 2022;2;4;11;15;39;50;20;R7,646,109.91;Roll
2022;Saturday;8 October 2022;4;9;12;23;47;48;49;R6,781,850.84;Roll
2022;Wednesday;5 October 2022;21;30;33;37;42;45;27;R5,701,174.88;Roll
2022;Saturday;1 October 2022;4;5;14;15;20;43;3;R4,710,690.34;Roll
2022;Wednesday;28 September 2022;3;14;31;33;47;52;11;R3,665,331.59;Roll
2022;Saturday;24 September 2022;5;12;15;17;31;45;39;R2,737,261.84;Roll
2022;Wednesday;21 September 2022;11;12;35;36;51;52;31;R1,782,486.05;Roll
2022;Saturday;17 September 2022;6;20;21;28;37;47;3;R973,384.74;Roll
2022;Wednesday;14 September 2022;4;6;9;36;49;50;18;R6,463,946.30;Won
2022;Saturday;10 September 2022;21;22;26;29;31;35;14;R5,681,349.61;Roll
2022;Wednesday;7 September 2022;4;7;11;12;29;43;3;R4,698,909.15;Roll
2022;Saturday;3 September 2022;7;11;23;36;40;46;21;R3,929,125.23;Roll
2022;Wednesday;31 August 2022;13;19;20;32;39;50;41;R2,556,373.55;Roll
2022;Saturday;27 August 2022;7;14;27;29;30;41;48;R1,282,461.57;Roll
2022;Wednesday;24 August 2022;1;17;34;40;41;46;49;R1,015,374.60;Won
2022;Saturday;20 August 2022;9;13;27;38;45;51;42;R3,258,779.90;Won
2022;Wednesday;17 August 2022;4;9;18;37;45;46;40;R2,104,247.75;Roll
2022;Saturday;13 August 2022;5;17;24;25;35;46;21;R1,087,198.29;Roll
2022;Wednesday;10 August 2022;21;24;26;30;36;39;1;R8,913,492.90;Won
2022;Saturday;6 August 2022;3;10;16;24;32;49;20;R7,972,501.10;Roll
2022;Wednesday;3 August 2022;6;10;11;21;22;30;39;R6,848,427.41;Roll
2022;Saturday;30 July 2022;26;36;37;42;44;52;43;R5,843,071.08;Roll
2022;Wednesday;27 July 2022;26;37;41;42;44;45;10;R4,508,446.28;Roll
2022;Saturday;23 July 2022;1;7;11;15;30;52;22;R3,426,793.12;Roll
2022;Wednesday;20 July 2022;17;18;33;35;40;46;28;R2,469,637.64;Roll
2022;Saturday;16 July 2022;1;15;18;25;28;44;3;R1,652,235.86;Roll
2022;Wednesday;13 July 2022;9;11;33;39;40;42;20;R737,276.99;Roll
2022;Saturday;9 July 2022;13;21;31;32;39;46;40;R3,390,180.20;Won
2022;Wednesday;6 July 2022;7;9;12;28;41;52;11;R2,400,384.61;Roll
2022;Saturday;2 July 2022;3;13;28;32;46;51;39;R1,644,829.86;Roll
2022;Wednesday;29 June 2022;14;17;19;26;28;48;7;R669,201.22;Roll
2022;Saturday;25 June 2022;7;24;27;34;35;44;32;R3,928,721.70;Won
2022;Wednesday;22 June 2022;21;26;31;45;48;50;14;R3,051,353.77;Roll
2022;Saturday;18 June 2022;12;23;24;27;36;44;29;R2,317,071.24;Roll
2022;Wednesday;15 June 2022;1;3;4;13;19;38;24;R1,495,745.48;Roll
2022;Saturday;11 June 2022;10;16;21;26;28;32;51;R872,499.93;Roll
2022;Wednesday;8 June 2022;6;9;21;30;39;47;29;R12,600,447.90;Won
2022;Saturday;4 June 2022;7;13;33;39;40;42;38;R11,814,181.65;Roll
2022;Wednesday;1 June 2022;4;10;13;27;28;47;50;R10,820,637.03;Roll
2022;Saturday;28 May 2022;8;23;25;36;39;51;16;R9,910,247.41;Roll
2022;Wednesday;25 May 2022;8;21;22;28;40;46;49;R8,806,628.41;Roll
2022;Saturday;21 May 2022;4;9;11;18;49;52;25;R7,969,291.35;Roll
2022;Wednesday;18 May 2022;6;17;20;34;38;40;13;R7,134,029.24;Roll
2022;Saturday;14 May 2022;8;11;31;33;38;45;7;R6,364,978.04;Roll
2022;Wednesday;11 May 2022;10;15;16;29;36;40;19;R5,433,042.60;Roll
2022;Saturday;7 May 2022;14;28;30;32;36;37;21;R4,678,961.25;Roll
2022;Wednesday;4 May 2022;2;4;16;28;40;42;50;R3,678,402.74;Roll
2022;Saturday;30 April 2022;4;5;30;36;41;51;15;R2,854,511.11;Roll
2022;Wednesday;27 April 2022;2;17;29;43;47;49;12;R1,774,023.30;Roll
2022;Saturday;23 April 2022;3;13;24;25;39;44;45;R980,657.03;Roll
2022;Wednesday;20 April 2022;1;13;23;24;30;51;11;R2,327,094.80;Won
2022;Saturday;16 April 2022;5;7;10;31;40;47;41;R1,604,863.81;Roll
2022;Wednesday;13 April 2022;5;6;17;39;45;50;15;R776,274.40;Roll
2022;Saturday;9 April 2022;10;11;14;18;28;32;52;R977,669.20;Won
2022;Wednesday;6 April 2022;13;21;31;40;44;48;24;R7,265,910.40;Won
2022;Saturday;2 April 2022;14;24;32;43;46;50;34;R6,350,275.14;Roll
2022;Wednesday;30 March 2022;5;8;14;17;50;52;25;R5,230,369.90;Roll
2022;Saturday;26 March 2022;6;10;18;45;49;51;40;R4,390,120.49;Roll
2022;Wednesday;23 March 2022;16;18;23;30;32;51;21;R3,296,739.76;Roll
2022;Saturday;19 March 2022;3;6;7;21;31;46;41;R2,572,953.21;Roll
2022;Wednesday;16 March 2022;14;21;24;34;39;42;18;R1,689,811.56;Roll
2022;Saturday;12 March 2022;13;25;35;39;44;47;28;R933,373.70;Roll
2022;Wednesday;9 March 2022;11;13;24;31;45;50;43;R17,899,959;Won
2022;Saturday;5 March 2022;1;22;32;34;35;45;42;R17,050,984.44;Roll
2022;Wednesday;2 March 2022;6;10;20;23;25;27;17;R15,918,076.97;Roll
2022;Saturday;26 February 2022;2;5;13;23;48;50;15;R15,089,691.61;Roll
2022;Wednesday;23 February 2022;3;4;7;19;36;43;30;R14,026,571.90;Roll
2022;Saturday;19 February 2022;8;11;16;20;27;41;32;R13,360,862.09;Roll
2022;Wednesday;16 February 2022;10;25;35;38;43;46;42;R12,476,857.20;Roll
2022;Saturday;12 February 2022;10;11;26;43;46;48;33;R11,634,522.90;Roll
2022;Wednesday;9 February 2022;12;26;31;42;48;50;25;R10,646,565.80;Roll
2022;Saturday;5 February 2022;2;8;9;26;41;43;24;R9,768,713.55;Roll
2022;Wednesday;2 February 2022;11;17;24;30;42;51;7;R8,652,558.06;Roll
2022;Saturday;29 January 2022;14;18;22;27;40;44;15;R7,766,040.31;Roll
2022;Wednesday;26 January 2022;21;25;34;37;43;52;51;R6,771,883.54;Roll
2022;Saturday;22 January 2022;5;6;19;29;34;41;33;R5,882,297.75;Roll
2022;Wednesday;19 January 2022;1;6;10;16;44;51;36;R4,983,997.44;Roll
2022;Saturday;15 January 2022;12;14;22;42;47;52;21;R4,252,894.24;Roll
2022;Wednesday;12 January 2022;8;18;30;34;38;49;45;R3,285,256.67;Roll
2022;Saturday;8 January 2022;1;11;21;27;32;47;17;R2,479,220.09;Roll
2022;Wednesday;5 January 2022;1;24;25;47;48;52;9;R1,593,105.80;Roll
2022;Saturday;1 January 2022;2;5;16;27;30;31;8;R696,557.14;Roll
2021;Wednesday;29 December 2021;6;9;16;25;36;49;18;R3,569,929.60;Won
2021;Wednesday;22 December 2021;11;17;22;31;39;47;6;R2,477,630.74;Roll
2021;Saturday;18 December 2021;1;11;21;22;35;48;10;R1,638,973.31;Roll
2021;Wednesday;15 December 2021;16;23;24;25;34;39;10;R770,649.80;Roll
2021;Saturday;11 December 2021;11;21;44;46;48;51;52;R913,066.80;Won
2021;Wednesday;8 December 2021;8;28;31;37;51;52;5;R14,445,246;Won
2021;Saturday;4 December 2021;1;15;17;20;24;47;35;R13,553,780.05;Roll
2021;Wednesday;1 December 2021;1;2;4;32;39;52;43;R12,373,768.84;Roll
2021;Saturday;27 November 2021;7;17;18;20;31;33;37;R11,268,611.51;Roll
2021;Wednesday;24 November 2021;17;25;28;34;48;52;51;R10,128,360.24;Roll
2021;Saturday;20 November 2021;26;28;38;39;41;50;34;R9,123,600.15;Roll
2021;Wednesday;17 November 2021;11;17;32;36;37;41;46;R7,967,486.64;Roll
2021;Saturday;13 November 2021;12;15;17;18;47;49;28;R7,058,066.92;Roll
2021;Wednesday;10 November 2021;6;23;25;46;49;51;1;R6,095,029.76;Roll
2021;Saturday;6 November 2021;2;17;37;41;46;52;8;R5,207,787.90;Roll
2021;Wednesday;3 November 2021;7;11;20;23;33;52;18;R4,167,807.99;Roll
2021;Saturday;30 October 2021;7;28;33;39;44;51;49;R3,449,114.74;Roll
2021;Wednesday;27 October 2021;2;4;27;29;30;33;28;R2,410,785.11;Roll
2021;Saturday;23 October 2021;10;19;27;30;38;47;39;R1,604,005.86;Roll
2021;Wednesday;20 October 2021;3;6;18;32;42;47;21;R697,120.21;Roll
2021;Saturday;16 October 2021;10;11;28;36;38;40;19;R6,101,882.70;Won
2021;Wednesday;13 October 2021;6;11;23;24;32;37;3;R5,213,339.64;Roll
2021;Saturday;9 October 2021;5;8;34;35;36;39;50;R4,472,552.67;Roll
2021;Wednesday;6 October 2021;18;20;38;42;44;48;46;R3,505,871.76;Roll
2021;Saturday;2 October 2021;10;12;17;31;38;40;19;R2,667,348.16;Roll
2021;Wednesday;29 September 2021;13;17;22;23;28;37;39;R1,722,397.25;Roll
2021;Saturday;25 September 2021;1;16;17;22;31;49;25;R961,555.75;Roll
2021;Wednesday;22 September 2021;5;17;18;21;33;47;30;R7,163,580.80;Won
2021;Saturday;18 September 2021;6;8;28;32;33;39;38;R6,330,296.19;Roll
2021;Wednesday;15 September 2021;19;22;27;34;40;46;7;R5,315,950.39;Roll
2021;Saturday;11 September 2021;3;6;18;26;40;46;5;R4,527,245.46;Roll
2021;Wednesday;8 September 2021;5;20;27;32;33;48;28;R3,607,388.06;Roll
2021;Saturday;4 September 2021;11;14;15;25;38;46;39;R2,777,951.31;Roll
2021;Wednesday;1 September 2021;4;10;39;40;44;49;27;R1,746,966.16;Roll
2021;Saturday;28 August 2021;7;11;24;32;35;48;25;R905,846.89;Roll
2021;Wednesday;25 August 2021;8;20;22;43;48;52;35;R7,374,345.10;Won
2021;Saturday;21 August 2021;12;19;28;33;43;50;16;R6,609,455.10;Roll
2021;Wednesday;18 August 2021;2;3;8;13;15;39;5;R5,749,647.36;Roll
2021;Saturday;14 August 2021;3;10;19;34;37;38;24;R5,146,826.03;Roll
2021;Wednesday;11 August 2021;12;18;29;44;47;51;3;R4,276,180.45;Roll
2021;Saturday;7 August 2021;1;13;14;20;24;46;5;R3,523,500.95;Roll
2021;Wednesday;4 August 2021;4;19;20;23;33;41;10;R2,645,318.11;Roll
2021;Saturday;31 July 2021;6;10;29;34;45;47;3;R1,898,451.39;Roll
2021;Wednesday;28 July 2021;14;24;25;29;30;52;44;R889,984.61;Roll
2021;Saturday;24 July 2021;4;9;31;39;46;50;2;R7,389,054;Won
2021;Wednesday;21 July 2021;8;13;24;35;37;52;16;R6,243,951.90;Roll
2021;Saturday;17 July 2021;5;7;20;42;44;49;38;R5,460,610.58;Roll
2021;Wednesday;14 July 2021;1;3;14;22;33;37;41;R4,605,812;Roll
2021;Saturday;10 July 2021;4;8;20;24;31;50;35;R3,988,868.81;Roll
2021;Wednesday;7 July 2021;7;10;20;21;37;44;25;R2,939,892.15;Roll
2021;Saturday;3 July 2021;4;16;31;40;41;49;46;R2,104,896.36;Roll
2021;Wednesday;30 June 2021;1;26;28;33;38;51;36;R922,991.06;Roll
2021;Saturday;26 June 2021;7;18;25;28;32;34;41;R11,793,962.80;Won
2021;Wednesday;23 June 2021;12;34;37;41;42;46;45;R10,821,876.59;Roll
2021;Saturday;19 June 2021;3;6;18;26;43;49;38;R10,039,571.41;Roll
2021;Wednesday;16 June 2021;2;5;7;18;40;44;16;R9,116,076.89;Roll
2021;Saturday;12 June 2021;2;12;16;26;33;48;3;R8,476,847.86;Roll
2021;Wednesday;9 June 2021;6;12;20;22;46;52;45;R7,593,675.08;Roll
2021;Saturday;5 June 2021;6;16;22;26;27;49;8;R6,810,542.44;Roll
2021;Wednesday;2 June 2021;5;13;17;22;27;44;50;R5,920,024.51;Roll
2021;Saturday;29 May 2021;7;11;20;28;50;51;30;R5,157,113.36;Roll
2021;Wednesday;26 May 2021;3;21;23;26;31;47;11;R4,165,796.73;Roll
2021;Saturday;22 May 2021;3;9;18;19;43;48;15;R3,390,037.05;Roll
2021;Wednesday;19 May 2021;20;31;34;40;42;52;4;R2,551,440.58;Roll
2021;Saturday;15 May 2021;17;27;34;40;43;50;12;R1,774,327.41;Roll
2021;Wednesday;12 May 2021;13;17;37;38;50;52;22;R798,926.68;Roll
2021;Saturday;8 May 2021;4;16;20;29;30;40;41;R2,924,520.70;Won
2021;Wednesday;5 May 2021;3;8;28;35;41;44;23;R1,959,766.38;Roll
2021;Saturday;1 May 2021;9;13;31;33;37;48;28;R1,066,218.84;Roll
2021;Wednesday;28 April 2021;13;20;23;36;43;51;8;R816,190.10;Won
2021;Saturday;24 April 2021;5;12;17;32;39;51;50;R12,925,675.10;Won
2021;Wednesday;21 April 2021;12;14;17;25;28;38;4;R11,836,232.93;Roll
2021;Saturday;17 April 2021;4;5;21;24;25;48;7;R11,110,341.61;Roll
2021;Wednesday;14 April 2021;15;22;24;34;36;46;16;R10,232,248.88;Roll
2021;Saturday;10 April 2021;3;13;14;21;38;46;45;R9,415,355.90;Roll
2021;Wednesday;7 April 2021;14;23;24;28;29;45;44;R8,360,604.22;Roll
2021;Saturday;3 April 2021;14;15;21;24;26;41;34;R7,402,926.69;Roll
2021;Wednesday;31 March 2021;14;15;20;23;34;35;9;R6,444,034.79;Roll
2021;Saturday;27 March 2021;19;20;26;33;42;50;49;R5,532,375.16;Roll
2021;Wednesday;24 March 2021;5;13;14;29;44;49;18;R4,426,589.12;Roll
2021;Saturday;20 March 2021;16;18;29;39;47;48;45;R3,670,923.74;Roll
2021;Wednesday;17 March 2021;1;23;28;37;38;48;19;R2,662,037.60;Roll
2021;Saturday;13 March 2021;2;23;34;43;47;51;32;R1,841,053.69;Roll
2021;Wednesday;10 March 2021;6;13;22;27;28;47;40;R823,034.99;Roll
2021;Saturday;6 March 2021;1;8;17;18;44;46;7;R1,050,067.20;Won
2021;Wednesday;3 March 2021;18;31;47;49;50;52;45;R22,240,458.20;Won
2021;Saturday;27 February 2021;1;10;17;23;27;32;46;R21,163,172.29;Roll
2021;Wednesday;24 February 2021;2;7;10;27;31;41;5;R20,039,565;Roll
2021;Saturday;20 February 2021;2;3;9;18;40;44;5;R19,289,304.29;Roll
2021;Wednesday;17 February 2021;6;8;14;24;37;41;26;R18,365,990.62;Roll
2021;Saturday;13 February 2021;3;7;10;26;30;38;21;R17,513,934.14;Roll
2021;Wednesday;10 February 2021;13;14;32;37;41;44;49;R16,589,997.06;Roll
2021;Saturday;6 February 2021;26;28;30;32;45;49;24;R15,652,682.79;Roll
2021;Wednesday;3 February 2021;9;17;27;29;50;51;4;R14,441,834.85;Roll
2021;Saturday;30 January 2021;5;23;26;28;33;35;46;R13,422,501.75;Roll
2021;Wednesday;27 January 2021;1;10;21;41;42;49;46;R12,210,206.91;Roll
2021;Saturday;23 January 2021;3;26;27;36;42;47;29;R11,223,548.97;Roll
2021;Wednesday;20 January 2021;1;26;33;38;39;50;6;R10,118,093.53;Roll
2021;Saturday;16 January 2021;5;21;24;38;43;51;42;R9,167,502.09;Roll
2021;Wednesday;13 January 2021;2;8;13;17;21;52;48;R8,032,935.06;Roll
2021;Saturday;9 January 2021;18;20;29;30;33;38;15;R7,212,029.33;Roll
2021;Wednesday;6 January 2021;4;18;20;30;39;52;43;R6,173,445.96;Roll
2021;Saturday;2 January 2021;4;27;33;34;42;45;3;R5,226,485.69;Roll
2020;Wednesday;30 December 2020;15;26;36;39;41;46;20;R4,274,995.24;Roll
2020;Saturday;26 December 2020;2;6;32;37;40;41;35;R3,382,574.61;Roll
2020;Wednesday;23 December 2020;3;5;8;10;40;52;27;R2,621,821.89;Roll
2020;Saturday;19 December 2020;11;14;28;31;44;50;42;R1,818,978.55;Roll
2020;Wednesday;16 December 2020;1;16;18;29;36;40;49;R777,169.47;Roll
2020;Saturday;12 December 2020;11;13;27;37;40;42;30;R5,619,500.60;Won
2020;Wednesday;9 December 2020;7;9;20;29;35;46;24;R4,674,131.65;Roll
2020;Saturday;5 December 2020;2;17;21;26;34;39;9;R3,890,694.26;Roll
2020;Wednesday;2 December 2020;6;9;24;33;36;44;42;R2,886,704.66;Roll
2020;Saturday;28 November 2020;24;31;32;35;39;50;28;R2,001,876.95;Roll
2020;Wednesday;25 November 2020;2;4;6;13;36;42;25;R822,015.46;Roll
2020;Saturday;21 November 2020;4;7;17;33;35;38;23;R2,540,629.20;Won
2020;Wednesday;18 November 2020;3;5;8;15;22;49;23;R1,706,185.31;Roll
2020;Saturday;14 November 2020;19;25;36;37;45;51;3;R1,038,060.69;Roll
2020;Wednesday;11 November 2020;5;15;22;29;31;42;35;R4,520,061.90;Won
2020;Saturday;7 November 2020;8;10;18;27;35;41;31;R3,727,171.34;Roll
2020;Wednesday;4 November 2020;3;13;18;20;31;41;1;R2,716,619.01;Roll
2020;Saturday;31 October 2020;9;19;28;29;43;51;26;R1,854,426.94;Roll
2020;Wednesday;28 October 2020;3;4;6;10;18;42;44;R770,068.14;Roll
2020;Saturday;24 October 2020;20;24;33;37;38;49;16;R14,400,541.20;Won
2020;Wednesday;21 October 2020;1;12;28;30;40;48;7;R13,370,850.57;Roll
2020;Saturday;17 October 2020;10;11;14;27;31;50;1;R12,609,676.50;Roll
2020;Wednesday;14 October 2020;5;8;11;15;18;29;40;R11,647,692.71;Roll
2020;Saturday;10 October 2020;12;15;35;44;45;52;18;R10,947,430.88;Roll
2020;Wednesday;7 October 2020;10;14;22;32;44;49;11;R9,889,216.31;Roll
2020;Saturday;3 October 2020;3;7;21;27;30;45;19;R9,008,129.74;Roll
2020;Wednesday;30 September 2020;3;17;31;44;49;50;22;R8,094,141.42;Roll
2020;Saturday;26 September 2020;4;17;18;25;27;45;20;R7,186,114.95;Roll
2020;Wednesday;23 September 2020;3;9;17;39;40;50;12;R6,251,327.45;Roll
2020;Saturday;19 September 2020;2;5;24;32;38;42;52;R5,512,951.33;Roll
2020;Wednesday;16 September 2020;3;9;11;18;38;40;17;R4,502,932.97;Roll
2020;Saturday;12 September 2020;6;14;28;32;34;46;16;R3,826,021.61;Roll
2020;Wednesday;9 September 2020;6;13;22;30;40;51;28;R2,804,116.69;Roll
2020;Saturday;5 September 2020;23;33;35;36;38;42;2;R1,955,146.79;Roll
2020;Wednesday;2 September 2020;18;26;27;43;49;50;25;R879,012.26;Roll
2020;Saturday;29 August 2020;10;13;29;30;42;49;19;R12,668,344.90;Won
2020;Wednesday;26 August 2020;12;15;18;39;44;45;52;R11,562,138.15;Roll
2020;Saturday;22 August 2020;6;9;23;31;41;52;37;R10,690,142.40;Roll
2020;Wednesday;19 August 2020;3;18;23;35;43;47;21;R9,686,157.44;Roll
2020;Saturday;15 August 2020;1;16;22;40;45;48;8;R8,915,202.21;Roll
2020;Wednesday;12 August 2020;3;15;20;24;34;49;8;R7,807,118.62;Roll
2020;Saturday;8 August 2020;3;7;11;25;43;50;24;R7,019,721.47;Roll
2020;Wednesday;5 August 2020;10;12;15;21;34;37;40;R6,009,498.41;Roll
2020;Saturday;1 August 2020;10;18;23;27;34;46;35;R5,086,724.69;Roll
2020;Wednesday;29 July 2020;8;18;38;40;45;46;13;R3,981,898.61;Roll
2020;Saturday;25 July 2020;9;12;13;20;31;37;45;R3,031,739.79;Roll
2020;Wednesday;22 July 2020;10;11;14;28;40;44;51;R1,842,057.40;Roll
2020;Saturday;18 July 2020;20;29;32;38;48;50;46;R1,035,363.61;Roll
2020;Wednesday;15 July 2020;15;18;23;28;46;50;8;R10,860,614.20;Won
2020;Saturday;11 July 2020;14;30;36;39;43;44;37;R10,079,341.86;Roll
2020;Wednesday;8 July 2020;11;22;28;32;35;48;38;R9,037,283.03;Roll
2020;Saturday;4 July 2020;3;7;23;25;27;37;20;R8,226,571.84;Roll
2020;Wednesday;1 July 2020;3;28;33;36;51;52;7;R7,337,084.10;Roll
2020;Saturday;27 June 2020;15;23;26;29;33;50;31;R6,517,225.11;Roll
2020;Wednesday;24 June 2020;10;26;36;43;44;46;51;R5,501,013.05;Roll
2020;Saturday;20 June 2020;16;17;19;38;49;50;2;R4,771,885.42;Roll
2020;Wednesday;17 June 2020;8;14;18;29;34;41;6;R3,936,842.60;Roll
2020;Saturday;13 June 2020;7;10;12;23;33;34;22;R3,306,907.12;Roll
2020;Wednesday;10 June 2020;7;12;17;21;30;47;41;R2,591,704.59;Roll
2020;Saturday;6 June 2020;9;14;15;21;24;38;12;R1,986,050.40;Roll
2020;Wednesday;3 June 2020;4;16;27;38;45;47;36;R1,282,919.27;Roll
2020;Saturday;30 May 2020;1;20;26;36;42;48;11;R735,314;Roll
2020;Wednesday;27 May 2020;4;8;14;20;29;45;1;R311,045.69;Roll
2020;Saturday;23 May 2020;2;6;9;33;34;40;28;R1,081,035.70;Won
2020;Wednesday;20 May 2020;1;11;22;25;34;43;50;R715,366.12;Roll
2020;Saturday;16 May 2020;3;11;21;31;35;39;51;R402,081.80;Roll
2020;Wednesday;13 May 2020;14;20;32;34;44;50;18;R19,424,193.30;Won
2020;Saturday;9 May 2020;8;16;19;26;41;43;13;R19,015,895.82;Roll
2020;Wednesday;6 May 2020;1;5;14;29;35;50;39;R18,570,139.99;Roll
2020;Saturday;2 May 2020;7;10;30;36;41;43;52;R18,170,212.59;Roll
2020;Wednesday;29 April 2020;37;44;47;48;50;52;43;R17,670,121.81;Roll
2020;Saturday;25 April 2020;8;10;18;31;35;36;2;R17,216,675.68;Roll
2020;Wednesday;22 April 2020;5;9;17;29;39;45;24;R16,262,416.64;Roll
2020;Saturday;18 April 2020;4;15;16;20;43;47;45;R15,574,316.31;Roll
2020;Wednesday;15 April 2020;16;18;22;35;38;50;24;R14,730,680.20;Roll
2020;Saturday;11 April 2020;17;22;25;39;43;44;31;R14,042,934.31;Roll
2020;Wednesday;8 April 2020;7;23;27;40;44;50;41;R13,224,247.95;Roll
2020;Saturday;4 April 2020;3;12;20;31;36;52;43;R12,513,264.21;Roll
2020;Wednesday;1 April 2020;1;7;13;23;33;40;25;R11,704,413.32;Roll
2020;Saturday;28 March 2020;7;11;20;21;24;48;17;R11,093,050.38;Roll
2020;Wednesday;25 March 2020;18;19;23;29;33;44;7;R10,551,452.65;Roll
2020;Saturday;21 March 2020;21;25;35;40;42;51;22;R9,867,385.62;Roll
2020;Wednesday;18 March 2020;3;8;34;37;42;50;41;R8,907,853.09;Roll
2020;Saturday;14 March 2020;12;25;26;29;37;51;20;R8,115,501.76;Roll
2020;Wednesday;11 March 2020;5;11;30;39;40;51;2;R6,919,216.90;Roll
2020;Saturday;7 March 2020;8;17;21;34;44;50;47;R6,001,657.71;Roll
2020;Wednesday;4 March 2020;3;8;9;32;33;45;26;R4,842,193.94;Roll
2020;Saturday;29 February 2020;7;16;32;40;47;51;14;R3,889,438.77;Roll
2020;Wednesday;26 February 2020;6;11;12;24;27;50;22;R2,528,243.09;Roll
2020;Saturday;22 February 2020;2;10;17;22;37;44;33;R1,694,742.56;Roll
2020;Wednesday;19 February 2020;12;26;35;40;42;49;17;R806,189.61;Roll
2020;Saturday;15 February 2020;3;11;13;18;39;48;23;R5,208,576.30;Won
2020;Wednesday;12 February 2020;6;17;28;43;46;50;51;R4,282,076.66;Roll
2020;Saturday;8 February 2020;9;10;12;13;22;42;5;R3,438,407.42;Roll
2020;Wednesday;5 February 2020;5;19;26;28;33;42;36;R2,530,053.01;Roll
2020;Saturday;1 February 2020;1;7;8;18;25;38;3;R1,696,889.04;Roll
2020;Wednesday;29 January 2020;17;18;20;34;36;47;8;R785,530.19;Roll
2020;Saturday;25 January 2020;2;4;10;11;16;17;52;R6,398,893.40;Won
2020;Wednesday;22 January 2020;10;14;26;30;40;50;38;R5,496,068.84;Roll
2020;Saturday;18 January 2020;5;6;13;17;47;50;42;R4,769,864.83;Roll
2020;Wednesday;15 January 2020;7;10;17;23;35;37;30;R3,837,967.15;Roll
2020;Saturday;11 January 2020;25;28;31;34;43;44;52;R3,199,394.66;Roll
2020;Wednesday;8 January 2020;2;6;9;23;27;44;15;R2,238,146.91;Roll
2020;Saturday;4 January 2020;1;4;10;21;39;43;6;R1,534,268.49;Roll
2020;Wednesday;1 January 2020;12;23;24;28;43;49;14;R661,896.44;Roll
2019;Saturday;28 December 2019;2;9;11;29;35;39;23;R7,428,316.40;Won
2019;Saturday;21 December 2019;3;21;30;42;46;51;16;R6,219,699.08;Roll
2019;Wednesday;18 December 2019;9;12;18;26;38;50;25;R5,103,807.92;Roll
2019;Saturday;14 December 2019;14;18;21;26;37;39;47;R4,275,598.79;Roll
2019;Wednesday;11 December 2019;26;31;39;44;46;51;18;R2,954,806.33;Roll
